2490	1	calc(16).add(headerBill, 1 + 2 * value.length)
2493	1	calc(16).add(headerBill, 6 + 2 * value.length)
2502	1	calc(64).plus(headerBill, 220, sessionWidth, project.id.length * 2, pr
2510	1	calc(64).plus(LITERAL.staffingResult, LITERAL.cast, 70), idWidth = 0
2513	1	calc(64).plus(staffingBill, searchBill(source.talent, row => row.id, i
2517	1	calc(64).plus(staffingBill, searchBill(source.talent, row => row.id, i
2523	1	calc(64).plus(staffingBill, 320, Math.max(22, idWidth) * 4, LITERAL.st
2524	1	calc(32).times(assignments, work.calc(64).plus(LITERAL.roleAssignment,
2524	2	calc(64).plus(LITERAL.roleAssignment, 40,
2525	1	calc(8).times(2, work.calc(8).keyBill(assignments, idWidth)))),
2525	2	calc(8).keyBill(assignments, idWidth)))),
2526	1	calc(32).times(3, work.calc(8).keyBill(3, idWidth))))
2526	2	calc(8).keyBill(3, idWidth))))
2547	1	calc(64).plus(3, work.calc(32).times(busyRows.length, work.calc(8).key
2547	2	calc(32).times(busyRows.length, work.calc(8).keyBill(busyRows.length, 
2547	3	calc(8).keyBill(busyRows.length, idWidth))))
2550	1	calc(64).plus(160, Math.max(22, idWidth), work.calc(32).times(staffing
2550	2	calc(32).times(staffing.engagedIds.length,
2551	1	calc(8).keyBill(busy.size, idWidth)), 4))
2565	1	calc(64).plus(8, work.calc(32).times(source.contracts.length,
2565	2	calc(32).times(source.contracts.length,
2566	1	calc(8).equality(contractWidth)), work.calc(8).keyBill(staffing.engage
2566	2	calc(8).keyBill(staffing.engagedIds.length, contractWidth)))
2572	1	calc(8).pay(freelancerBill(source, work)); market = freelancerMarketId
2574	1	calc(64).plus(3, work.calc(32).times(market.length, work.calc(8).keyBi
2574	2	calc(32).times(market.length, work.calc(8).keyBill(market.length, cont
2574	3	calc(8).keyBill(market.length, contractWidth))))
2577	1	calc(64).plus(LITERAL.employmentFacts, 180, Math.max(22, idWidth), 4,
2578	1	calc(32).times(staffing.engagedIds.length, work.calc(64).plus(10,
2578	2	calc(64).plus(10,
2579	1	calc(8).keyBill(contracted.size, contractWidth), work.calc(8).keyBill(
2579	2	calc(8).keyBill(freelancerIds.size, contractWidth)))))
2585	1	calc(32).pay(LITERAL.readyClock + LITERAL.cast + 1 + 2 * choice.craftI
2590	1	calc(16).pay(3 + 2 * branch.productions.length)
2594	1	calc(8).pay(readyOccupancyBill(source, d, work))
2600	1	calc(64).plus(16, work.calc(8).times(slotCount, 2),
2600	2	calc(8).times(slotCount, 2),
2601	1	calc(32).times(slotCount, work.calc(8).keyBill(slotCount, d.d + 26))))
2601	2	calc(8).keyBill(slotCount, d.d + 26))))
2607	1	calc(16).pay(initialAdmissionBill(d, branch.operations, work))
2618	1	calc(64).plus(190, linkWidth * 2, work.copyCost(source.scriptDevelopme
2619	1	calc(32).times(source.scriptDevelopment.projects.length, 16 + 4 * work
2619	2	calc(8).equality(linkWidth)), 4))
2634	1	calc(32).pay(30 + LITERAL.prepared + 3 + 2 * prepared.pictures.length)
2732	1	calc(64).plus(LITERAL.branch, 3, 2, work.calc(32).times(prepared.fixed
2732	2	calc(32).times(prepared.fixed.length, 10 + LITERAL.ledgerRow),
2733	1	calc(32).times(prepared.pictures.length, 3 + LITERAL.calendar)))
